This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.3.21)  24 APR 2018 14:16
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
(setup/preamble.tex
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfrcs.code.tex"
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pg
fcore.sty"
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\systemlayer\p
gfsys.sty"
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgfsys.code.tex"
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfkeys.code.tex"
\pgfkeys@pathtoks=\toks64
\pgfkeys@temptoks=\toks65

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks66
))
\pgf@x=\dimen305
\pgf@y=\dimen306
\pgf@xa=\dimen307
\pgf@ya=\dimen308
\pgf@xb=\dimen309
\pgf@yb=\dimen310
\pgf@xc=\dimen311
\pgf@yc=\dimen312
\w@pgf@writea=\write5
\r@pgf@reada=\read5
\c@pgf@counta=\count489
\c@pgf@countb=\count490
\c@pgf@countc=\count491
\c@pgf@countd=\count492
\t@pgf@toka=\toks67
\t@pgf@tokb=\toks68
\t@pgf@tokc=\toks69

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgf.cfg"
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count493
\pgfsyssoftpath@bigbuffer@items=\count494
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcore.code.tex"
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
h.code.tex"
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hcalc.code.tex"
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hutil.code.tex")
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hparser.code.tex"
\pgfmath@dimen=\dimen313
\pgfmath@count=\count495
\pgfmath@box=\box90
\pgfmath@toks=\toks70
\pgfmath@stack@operand=\toks71
\pgfmath@stack@operation=\toks72
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.code.tex"
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.basic.code.tex")
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.trigonometric.code.tex")
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.random.code.tex")
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.comparison.code.tex")
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.base.code.tex")
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.round.code.tex")
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.misc.code.tex")
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.integerarithmetics.code.tex")))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count496
))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen314
\pgf@picmaxx=\dimen315
\pgf@picminy=\dimen316
\pgf@picmaxy=\dimen317
\pgf@pathminx=\dimen318
\pgf@pathmaxx=\dimen319
\pgf@pathminy=\dimen320
\pgf@pathmaxy=\dimen321
\pgf@xx=\dimen322
\pgf@xy=\dimen323
\pgf@yx=\dimen324
\pgf@yy=\dimen325
\pgf@zx=\dimen326
\pgf@zy=\dimen327
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen328
\pgf@path@lasty=\dimen329
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen330
\pgf@shorten@start@additional=\dimen331
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box91
\pgf@hbox=\box92
\pgf@layerbox@main=\box93
\pgf@picture@serial@count=\count497
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen332
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen333
\pgf@pt@y=\dimen334
\pgf@pt@temp=\dimen335
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen336
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen337
\pgf@sys@shading@range@num=\count498
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box94
))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgf
moduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box95
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgf
moduleplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility
\pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen338
\pgf@nodesepend=\dimen339
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility
\pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgf
for.sty"
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgf
keys.sty"
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfkeys.code.tex"))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\math\pgfmath.
sty"
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
h.code.tex"))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gffor.code.tex"
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
h.code.tex")
\pgffor@iter=\dimen340
\pgffor@skip=\dimen341
\pgffor@stack=\toks73
\pgffor@toks=\toks74
))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\tikz.code.tex"
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\p
gflibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count499
\pgfplotmarksize=\dimen342
)
\tikz@lastx=\dimen343
\tikz@lasty=\dimen344
\tikz@lastxsaved=\dimen345
\tikz@lastysaved=\dimen346
\tikzleveldistance=\dimen347
\tikzsiblingdistance=\dimen348
\tikz@figbox=\box96
\tikz@figbox@bg=\box97
\tikz@tempbox=\box98
\tikz@tempbox@bg=\box99
\tikztreelevel=\count500
\tikznumberofchildren=\count501
\tikznumberofcurrentchild=\count502
\tikz@fig@count=\count503

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgf
modulematrix.code.tex"
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count504
\pgfmatrixcurrentcolumn=\count505
\pgf@matrix@numberofcolumns=\count506
)
\tikz@expandcount=\count507

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\circuitikz\circui
tikz.sty"
Package: circuitikz 2017/05/28{} The CircuiTikz circuit drawing package version
 0.8.3

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\libraries\tikzlibrarycalc.code.tex"
File: tikzlibrarycalc.code.tex 2013/07/15 v3.0.1a (rcs-revision 1.9)
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\p
gflibraryarrows.code.tex"
File: pgflibraryarrows.code.tex 2013/09/23 v3.0.1a (rcs-revision 1.16)
\arrowsize=\dimen349
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
irc.defines.tex"
\pgf@circ@res@up=\dimen350
\pgf@circ@res@down=\dimen351
\pgf@circ@res@zero=\dimen352
\pgf@circ@res@left=\dimen353
\pgf@circ@res@right=\dimen354
\pgf@circ@res@other=\dimen355
\pgf@circ@res@step=\dimen356
\pgf@circ@res@temp=\dimen357
\pgfstartlinewidth=\dimen358
\pgf@circ@Rlen=\dimen359
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
ircutils.tex")
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
ircshapes.tex")
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
ircmonopoles.tex")
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
ircbipoles.tex")
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
irctripoles.tex")
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
ircquadpoles.tex")
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
irclabel.tex")
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
ircvoltage.tex")
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
irccurrent.tex")
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
ircflow.tex")
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfc
ircpath.tex"))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdfpages\pdfpages
.sty"
Package: pdfpages 2017/10/31 v0.5l Insert pages of external PDF documents (AM)

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\eso-pic\eso-pic.s
ty"
Package: eso-pic 2015/07/21 v2.0g eso-pic (RN)
)
\AM@pagewidth=\dimen360
\AM@pageheight=\dimen361

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdfpages\pppdftex
.def"
File: pppdftex.def 2017/10/31 v0.5l Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box100
\AM@global@opts=\toks75
\AM@toc@title=\toks76
\c@AM@survey=\count508
\AM@templatesizebox=\box101
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lastpage\lastpage
.sty"
Package: lastpage 2015/03/29 v1.2m Refers to last page's name (HMM; JPG)
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf
.sty"
Package: epstopdf 2016/05/15 v2.6 Conversion with epstopdf on the fly (HO)

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf
-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.s
ty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
))) (setup/macros.tex)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'english'.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\lbx\engl
ish.lbx"
File: english.lbx 2018/03/04 v3.11 biblatex localization (PK/MW)
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 7.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 7.

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1cmr.fd"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Try loading font information for T1+lmr on input line 7.

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\t1lmr.fd"
File: t1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.m
kii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count509
\scratchdimen=\dimen362
\scratchbox=\box102
\nofMPsegments=\count510
\nofMParguments=\count511
\everyMPshowfont=\toks77
\MPscratchCnt=\count512
\MPscratchDim=\dimen363
\MPnumerator=\count513
\makeMPintoPDFobject=\count514
\everyMPtoPDFconversion=\toks78
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\ltcaption
.sty"
Package: ltcaption 2013/06/09 v1.4-94 longtable captions (AR)
)
Package caption Info: subfigure package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\translator\transl
ator-basic-dictionary-English.dict"
Dictionary: translator-basic-dictionary, Language: English 
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\siunitx\siunitx-a
bbreviations.cfg"
File: siunitx-abbreviations.cfg 2017/11/26 v2.7k siunitx: Abbreviated units
)
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \of with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \highlight with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \per with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \raiseto with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tothe with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \kilogram with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \metre with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \meter with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mole with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \second with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ampere with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \kelvin with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \candela with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \gram with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \yocto with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \zepto with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \atto with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \femto with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pico with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \nano with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \micro with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \milli with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \centi with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \deci with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \deca with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \deka with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \hecto with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \kilo with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mega with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \giga with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tera with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \peta with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \exa with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \zetta with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \yotta with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \becquerel with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \celsius with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \degreeCelsius with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \coulomb with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \farad with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \gray with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \hertz with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \henry with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \joule with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \katal with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \lumen with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \lux with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \newton with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ohm with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pascal with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \radian with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \siemens with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sievert with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \steradian with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tesla with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \volt with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \watt with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \weber with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \arcmin with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \arcminute with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \arcsecond with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \degree with sig. '' on line 7.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
